500000;4;0.15999068900000002
500000;4;0.13421818300000002
500000;4;0.124964584
500000;4;0.12417330400000001
500000;4;0.155307626
500000;4;0.14658710700000002
500000;4;0.18054814000000002
500000;4;0.177768165
500000;8;0.12374441400000001
500000;8;0.152712978
500000;8;0.136669692
500000;8;0.12771522500000002
500000;8;0.13048447900000001
500000;8;0.152004363
500000;8;0.15082652700000002
500000;8;0.142963798
500000;8;0.14255325400000002
500000;8;0.134005638
1000000;1;0.15065224900000002
1000000;1;0.158977106
1000000;1;0.164102078
1000000;1;0.152670935
1000000;1;0.289705557
1000000;1;0.22451183200000002
1000000;1;0.152473304
1000000;1;0.244577861
1000000;1;0.26482573200000004
1000000;1;0.16389720600000002
1000000;2;0.28070575000000003
1000000;2;0.27022317100000004
1000000;2;0.19354183700000002
1000000;2;0.304206083
1000000;2;0.282341294
1000000;2;0.28598619200000003
1000000;2;0.22298898
1000000;2;0.24760159
1000000;2;0.20937065800000002
1000000;2;0.159550411
1000000;4;0.220994075
1000000;4;0.35924167300000004
1000000;4;0.285118144
1000000;4;0.22637077300000003
1000000;4;0.23950590400000002
1000000;4;0.226916789
1000000;4;0.192869653
1000000;4;0.276863851
1000000;4;0.281144269
1000000;4;0.16391364600000002
1000000;8;0.214797919
1000000;8;0.10092559100000001
1000000;8;0.21771495100000002
1000000;8;0.25789837200000004
1000000;8;0.24246667500000002
1000000;8;0.21068829
1000000;8;0.24308332500000002
1000000;8;0.232328571
1000000;8;0.23618939900000002
1000000;8;0.245112303
